lat,lon
30.4537604609788,-97.8259508126395
30.4549121005952,-86.6377806538508
30.45652471,-97.82219819
30.45781462,-87.27838237
30.45784577,-97.7967613
30.45953857,-88.96975233
30.46021898,-87.24554969
30.4649988652576,-87.2772441145695
30.4649988652576,-87.2772441145695
30.46718728,-87.22435902
30.46794488,-87.26585142
30.4690642,-87.3072434
30.47003182,-87.17285725
30.4744354806961,-86.5520134805865
30.47674765,-87.19409483
30.4845837667544,-87.174085060333
30.48956037,-87.20112561
30.4895879897597,-97.600495538872
30.48959407,-87.17211496
30.4897081942664,-87.200883157461
30.4920732621508,-87.2235838835204
30.4931133444152,-97.8212958412566
30.4931133444152,-97.8212958412566
30.4931133444152,-97.8212958412566
30.4971835,-87.3184816
30.50450652,-87.17397631
30.50636789,-87.22365654
30.50636789,-87.22365654
30.50636789,-87.22365654
30.50636789,-87.22365654
30.50636789,-87.22365654
30.50636789,-87.22365654
30.5075574,-97.7452776
30.5076731128067,-87.183332084228
30.5114156,-87.18479818
30.51611344,-87.18229303
30.51711268,-87.28098782
30.51711268,-87.28098782
30.5175415,-87.3201388
30.5175488,-87.3201365
30.5234362527435,-86.4994035825283
30.52851276,-87.23262909
30.52890834,-87.21507691
30.52974181,-87.28805939
30.52980404,-87.28774507
30.53083131,-87.22475481
30.5308963987487,-81.7322925643019
30.53286645,-87.23713996
30.53286645,-87.23713996
30.53286645,-87.23713996
30.53456105,-87.24148811
30.53456105,-87.24148811
30.53456105,-87.24148811
30.53456105,-87.24148811
30.53456105,-87.24148811
30.53456105,-87.24148811
30.53456105,-87.24148811
30.5397660235414,-92.8220821966181
30.5397660235414,-92.8220821966181
30.5450101133012,-87.2744563747535
30.5473664945043,-87.3352810502576
30.555044,-93.9299101
30.555044,-93.9299101
30.555044,-93.9299101
30.555044,-93.9299101
30.55637971,-87.26001329
30.5636281,-87.6510103
30.5647584854493,-97.8312738153927
30.5800576,-97.4279532
30.59212313,-87.14728337
30.59697654,-87.15195386
30.5984421518317,-86.9306260779171
30.6011732453716,-87.1265177238827
30.60414757,-86.97190287
30.60677277,-86.95702042
30.60713778,-87.32278703
30.6137848645734,-88.3466443699676
30.6160607,-87.3270285
30.61708233,-94.41578677
30.62184392,-87.04404847
30.6234287470864,-88.1538470183389
30.6234287470864,-88.1538470183389
30.6291525,-87.0511838
30.6312897753707,-88.1343420374016
30.6344535,-87.17027198
30.636881981327,-94.8401307099809
30.636881981327,-94.8401307099809
30.6381282,-86.9750823
30.6532735035618,-87.0401272717425
30.6552249100345,-81.5776115656659
30.66480191,-88.20695352
30.6718814330886,-81.4646104291986
30.674179521733,-88.1744333579333
30.674179521733,-88.1744333579333
30.674179521733,-88.1744333579333
30.67692616,-88.19026373
30.6774165015953,-88.086782405235
30.6821896,-87.0338096
30.68254436,-86.83910055
30.70342928,-86.99124752
30.70772452,-86.55961335
32.8658462900771,-117.2351156975
30.70772452,-86.55961335
30.70891214,-97.7089558
30.73350991,-85.52859082
30.7347899,-97.7304033
30.7347899,-97.7304033
30.7361743654645,-86.5676842452917
30.7365370008896,-87.7848729565087
30.73702262,-86.56615467
30.7484646631317,-86.5557394864118
30.7484646631317,-86.5557394864118
30.7484646631317,-86.5557394864118
30.74884123,-86.55601996
30.76708957,-88.08710638
30.76726646,-86.6736444
30.83402333,-94.15615796
30.84446747,-87.77484614
30.85702317,-86.55421848
30.8678886,-87.0966028
30.89229775,-87.77305482
30.9671875,-87.2673046
31.0650596139184,-98.1855112102423
31.1370624681773,-81.3951909279864
31.174101612497,-81.4725769523118
31.1742811370931,-81.4716865216209
31.33868394,-89.33016737
31.4236542537498,-88.25062447665
31.4463923,-100.4467971
31.56506423,-84.16549616
31.57601508,-84.14935714
31.5819187,-84.127561
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.6176437912803,-84.216948403124
31.70471907,-106.19397639
31.71180547,-106.32203493
31.7324793,-83.2851378
31.74159188,-106.39201375
31.75138786,-106.30174076
31.76183721,-106.37394962
31.76385483,-106.36559948
31.76385483,-106.36559948
31.769054461716,-106.369882103459
31.769054461716,-106.369882103459
31.7696322128473,-106.369112581114
31.7696322128473,-106.369112581114
31.7696322128473,-106.369112581114
31.7696322128473,-106.369112581114
31.7749624,-106.2977739
31.78229685,-89.68230634
31.7842635,-84.4466619
31.7958280317108,-87.5065753271696
31.81459411,-106.1997667
31.8148930665708,-106.543708572839
31.8148930665708,-106.543708572839
31.8148930665708,-106.543708572839
31.8148930665708,-106.543708572839
31.8148930665708,-106.543708572839
31.814904297121,-106.543710325922
31.814904297121,-106.543710325922
31.81839437,-106.51663472
31.8310738678359,-106.555283503013
31.87686417,-106.41729494
31.87686417,-106.41729494
31.91609357,-81.29806447
31.9413549,-106.41442711
31.984167108342,-81.1736353487532
31.9847094189994,-81.1711711323833
31.99054341,-106.58460398
32.072600419663,-99.648956749681
32.14488654,-83.87781726
32.24946087,-106.9493265
32.2949862,-106.7577896
32.31180931,-106.77747667
32.31180931,-106.77747667
32.31180931,-106.77747667
32.31180931,-106.77747667
32.32625127,-86.30786418
32.32625127,-86.30786418
32.32625127,-86.30786418
32.32625127,-86.30786418
32.3381108369542,-86.3125729104591
32.37688651,-99.00206015
32.3771077041865,-86.3513543609742
32.37868179,-95.23479654
32.37868179,-95.23479654
32.37868179,-95.23479654
32.37868179,-95.23479654
32.37868179,-95.23479654
32.4093957620171,-104.254670588183
32.42235578,-84.96079094
32.4286411025328,-80.5622980615711
32.43028713,-94.8639376
32.4359916709666,-99.758024169225
32.461461525879,-99.8713139921349
32.461461525879,-99.8713139921349
32.461461525879,-99.8713139921349
32.5175178437806,-86.2119896085423
32.52767255,-96.80608997
32.52869051,-86.36103681
32.53244161,-94.72996082
32.54133359,-85.50827058
32.5797467385302,-97.0746023150918
32.5797467385302,-97.0746023150918
32.5797467385302,-97.0746023150918
32.58306874,-87.48352895
32.58306874,-87.48352895
32.58306874,-87.48352895
32.6183336706419,-85.4056853064744
32.6183336706419,-85.4056853064744
32.6183348207397,-85.40566816293
32.6183348207397,-85.40566816293
32.62525822,-96.9063285
32.63677427,-97.36340613
32.63677427,-97.36340613
32.6942067115495,-87.6101427633415
32.70025839,-87.59431786
32.72010528,-86.60538419
32.73140079,-117.15210892
32.73140282,-117.15231597
32.7465843,-96.6157827
32.748179,-83.86301456
32.74970191,-87.60063292
32.75014293,-88.2744563
32.75014293,-88.2744563
32.75231912,-97.2553518
32.7733099,-86.8816636
32.77681409,-79.9737949
32.7801023050359,-79.9282315649764
32.787116659528,-117.11199855408
32.8078814177148,-96.7978988216229
32.8115953,-86.3203952
32.82807866,-96.80172649
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.82973404,-97.10602443
32.8387409076435,-79.8122604934659
32.8387414474413,-86.5275688282611
32.8407051709763,-80.0962876704643
32.8407051709763,-80.0962876704643
32.8658372368299,-117.235224529097
32.8660297,-86.6459054
32.8829512,-87.2410234
32.8863977,-80.83958941
32.91564903,-80.69841177
32.92538687,-87.18844083
32.92982102,-80.03445562
32.9395471704744,-96.6977121972503
32.954988,-85.93932912
32.95627377,-86.65485902
32.9598500682757,-87.1521946526942
32.97417492,-86.81599366
32.9817441494933,-80.2024437974105
32.98342354,-87.15034429
32.98956508,-86.02390092
32.98956508,-86.02390092
32.9932044,-87.013466
33.0009399,-86.779139
33.0094280976535,-80.0451149425731
33.02255673,-97.00044092
33.0417831247709,-87.5575930208863
33.04966073,-87.75046621
33.07599626,-80.02295562
33.0783798,-87.5613488
33.07872307,-87.55704187
33.09050985,-96.73141252
33.112030457739,-117.276997892546
33.11421080043,-86.8514732855902
33.1184873,-87.1153064
33.12721847,-87.54878882
33.12721847,-87.54878882
33.1418412034574,-87.5684745834813
33.1446892,-87.45547124
33.1446892,-87.45547124
33.1446892,-87.45547124
33.1446892,-87.45547124
33.1446892,-87.45547124
33.1474170264025,-87.519224818368
33.15305299,-85.37037083
33.1583828,-86.2777909
33.1585389,-87.48789601
33.16398799,-86.25459196
33.17587488,-87.30502885
33.1774233943986,-87.5530837838198
33.1774233943986,-87.5530837838198
33.186338,-86.5279777
33.18653804,-86.25414063
33.18927578,-87.50793775
33.1899678,-87.4530822
33.1903654573722,-87.5272736274828
33.19421882,-87.50133348
33.19421882,-87.50133348
33.1956283950513,-87.5273449012679
33.1956283950513,-87.5273449012679
33.19795464,-87.48137522
33.2017788633415,-87.5910329611612
33.203030401022,-87.5243874738413
33.203030401022,-87.5243874738413
33.20371558,-87.5284207
33.20567277,-87.52655915
33.20735675,-87.48471869
33.21035538,-92.65676714
33.2109792781163,-87.5642480665917
33.2109792781163,-87.5642480665917
33.2111154890368,-87.566470922001
33.2131111600015,-85.412665650005
33.2135289718977,-86.826255716996
33.2135289718977,-86.826255716996
33.21902829,-87.57785504
33.2193224253643,-87.5890412511188
33.22132,-86.826074
33.22132,-86.826074
33.22164009,-87.1261922
33.2221173,-87.5877048
33.22361687,-86.80414497
33.22361687,-86.80414497
33.22361687,-86.80414497
33.2264405635046,-87.579973821007
33.22875933,-87.44733366
33.2288398091612,-87.4830297203439
33.2294276,-87.4865117
33.23023392,-86.83800944
33.23023392,-86.83800944
33.23124673,-87.42700218
33.232887785934,-86.8323449169838
33.23495006,-87.60979265
33.2361838441595,-87.5516130065131
33.23683307,-87.61559537
33.2401615870437,-87.5839533158909
33.2402690698273,-87.5838697448606
33.2402854535417,-87.583895578681
33.2402854535417,-87.583895578681
33.2402929617302,-87.5839782375291
33.24032155,-87.58391516
33.24032155,-87.58391516
33.2403649173584,-85.8696386704607
33.2424007,-87.5564296
33.24501337,-82.16015933
33.2520708389368,-85.8185516440296
33.25237658,-111.71056844
33.2524594,-87.06487874
33.2528742412166,-87.525469038097
33.2528927062893,-85.8191418599127
33.25443747,-87.33155175
33.26297383,-86.82262357
33.26695196,-87.48573451
33.26833021,-86.53912489
33.27213444,-85.83046434
33.27349734,-87.57264065
33.2752838612817,-87.1320026982331
33.2805589819637,-86.8522235379432
33.2805589819637,-86.8522235379432
33.28180131,-87.16150231
33.28335293,-85.79369977
33.28335293,-85.79369977
33.28335293,-85.79369977
33.28335293,-85.79369977
33.28335293,-85.79369977
33.28362319,-85.79369949
33.29222237,-86.85450256
33.2980388974732,-87.6013308925398
33.29843944,-87.00699583
33.30441414,-86.81699206
33.3048315160468,-87.6039791399669
33.30775227,-86.82156228
33.31586659,-105.63101885
33.319932180947,-86.798573604592
33.319932180947,-86.798573604592
33.32021914,-87.02799765
33.32641832,-86.81863149
33.32761431,-86.79210389
33.33292519,-86.93056809
33.3383587302533,-86.563539324273
33.34512028,-86.89691393
33.3474647,-86.98277321
33.3483354281945,-87.6164582279395
33.3491442,-86.34597675
33.35516999,-86.81017576
33.3596636862169,-86.8294808299896
33.36381322,-87.00043689
33.36393045,-86.82276136
33.36393045,-86.82276136
33.36393045,-86.82276136
33.36393045,-86.82276136
33.37102526,-86.24245127
33.3722045384107,-86.8128648094252
33.37457996,-88.00814738
33.37734502,-86.81240127
33.37952916,-86.80943373
33.37955557,-86.80944532
33.37955557,-86.80944532
33.38361643,-86.85057446
33.3859673,-94.1132819
33.38849993,-86.8140218
33.38976928,-86.80776156
33.3904418,-86.8297606
33.3940718974487,-86.8437960507477
33.39643454,-91.47033036
33.398831,-79.28513637
33.3990326091927,-86.7360055097027
33.40073805,-86.8477348
33.4020487977989,-86.6847725768803
33.4021307542725,-86.7180212940976
33.41327888,-86.66431398
33.41347782,-86.95035936
33.41875962,-86.672023
33.41875962,-86.672023
33.41875962,-86.672023
33.4196188,-86.6953266
33.4269598,-86.84171361
33.4293099772496,-86.7090796586934
33.4307094255596,-86.7237454963878
33.4351417714899,-86.7899152461826
33.438321654716,-86.8262494449381
33.4486784008009,-86.7901230209565
33.4488014716948,-86.7900748497079
33.44979553,-79.13375038
33.4617439905523,-86.8129544640487
33.4684414779476,-86.8253536691478
33.4684414779476,-86.8253536691478
33.474501,-86.79573734
33.48121531,-86.25316359
33.481792,-87.6427742
33.4827811550661,-86.7779840157244
33.4827811550661,-86.7779840157244
33.48409111,-86.77493652
33.48595877,-86.86552345
33.48665496,-86.79753944
33.4911881817541,-86.8151471051399
33.4937222966727,-86.1176995063096
33.4985278424827,-87.7625300876508
33.4993847095649,-88.3981967524256
33.5029155564473,-86.7569671539748
33.50571725,-86.84572698
33.50590218,-86.80446426
33.50778584,-86.78952271
33.50778584,-86.78952271
33.50778584,-86.78952271
33.5090501347844,-86.7928943174314
33.5102013359158,-82.0319162496198
33.5102830594718,-82.0317935385574
33.51395427,-82.50385151
33.51395427,-82.50385151
33.51567622,-86.69227791
33.5211879,-85.9593084
33.52465464,-86.81253723
33.52465464,-86.81253723
33.52465464,-86.81253723
33.52477672,-87.10070243
33.52532441,-86.81110624
33.52532441,-86.81110624
33.52532441,-86.81110624
33.52586441,-86.73187143
33.5267277941678,-87.6190963494942
33.5275703,-86.7768665
33.52979064,-86.81027411
33.52979064,-86.81027411
33.52979064,-86.81027411
33.53443278,-86.93939297
33.534535,-92.8341783333333
33.5396092,-86.97608631
33.5396092,-86.97608631
33.5423853,-92.58729437
33.59310877,-86.1599713
33.5446671,-86.5670239
33.5465584,-86.536605
33.5465584,-86.536605
33.5470922,-85.9427512
