lat,lon
33.54758499,-86.28296038
33.54876427,-86.53171074
33.5554335,-86.8892563
33.55722551,-86.89965489
33.56221792,-86.75171264
33.56388688,-86.73508643
33.56402298,-86.26828509
33.56579649,-86.5175299
33.57055647,-86.0397204
33.57916199,-86.27446665
33.58326251,-86.70666078
33.58500555,-87.9851418
33.58551999,-86.69193407
33.58551999,-86.69193407
33.58564515,-85.80141345
33.5860269483494,-85.791479684067
33.5860269483494,-85.791479684067
33.5867324,-86.7002491
33.58690959,-86.65774545
33.5872589,-86.28227146
33.58933694,-86.74155
33.58951045,-86.28299309
33.5910336,-86.50001
33.5918016,-79.00095941
33.59428315,-86.2695876
33.59595723,-86.31003726
33.59643885,-86.5039397
33.59690084,-85.90537274
33.59709242,-86.7386626
33.5973485847626,-86.9448886600835
33.60587,-86.77678288
33.60673176,-85.93956483
33.60844423,-85.78495565
33.6101588399581,-85.7814058448646
33.6101588399581,-85.7814058448646
33.6101588399581,-85.7814058448646
33.6107499,-86.80195867
33.6164452,-86.13821591
33.6164452,-86.13821591
33.61774068,-86.6914737
33.61774068,-86.6914737
33.61839745,-86.69361718
33.61992621,-85.59400031
33.62117523,-85.73999711
33.6216493,-86.96845785
33.6240259,-86.67237682
33.6257421,-78.98403463
33.62960501,-78.99223762
33.6298412558859,-85.7676691388715
33.63028333,-85.91228035
33.6331459,-86.86470475
33.6366888,-79.05684963
33.63669628,-85.92266107
33.6385979921477,-87.0582579598448
33.63894798,-86.68443443
33.63894798,-86.68443443
33.63894798,-86.68443443
33.63894798,-86.68443443
33.64024145,-79.01619534
33.6407364,-84.4295163
33.64103627,-86.80694756
33.64103627,-86.80694756
33.6421356201172,-84.4416961669922
33.6422080163283,-86.8036754520379
33.64822477,-85.71544282
33.65024684,-93.58127911
33.65125625,-91.40678916
33.65348832,-79.05566274
33.6537685,-86.43484999
33.654255308749,-86.4911378700514
33.65512681,-86.43430525
33.6584774,-85.83037401
33.65906323,-86.43184415
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66257189,-86.9710221
33.66302953,-78.93765874
33.6648705,-87.03768643
33.6648705,-87.03768643
33.6732617597846,-86.8006500530854
33.6762459966266,-96.6107406456347
33.6768678028097,-87.8359153942336
34.739715034304,-92.2680405429839
33.6777957,-86.0799721
33.67879409,-86.62064906
33.6808698,-87.8425501
33.6808957,-87.8425872
33.6808969,-87.8425829
33.6900497,-85.83443933
33.69175301,-78.90362138
33.7024452266096,-78.9234158961796
33.7024452266096,-78.9234158961796
33.7024452266096,-78.9234158961796
33.7024452266096,-78.9234158961796
33.703571,-86.4971539
33.7051059466577,-86.3668892883118
33.7064347175591,-78.9105333539462
33.7064347175591,-78.9105333539462
33.70717129,-87.82025354
33.70833415,-86.61253188
33.7088569642433,-87.4693298335273
33.7119436786857,-78.9568985558538
33.72797995,-85.83534031
33.72832829,-78.88474352
33.7306889,-78.8698903
33.7307895629775,-79.0348068029606
33.7315705655597,-78.9111075171887
33.73168839,-85.78641939
33.73506116,-86.32264106
33.7352673603279,-84.3896357215852
33.7352673603279,-84.3896357215852
33.75669731,-88.02392108
33.7352673603279,-84.3896357215852
33.7352673603279,-84.3896357215852
33.7352673603279,-84.3896357215852
33.7352673603279,-84.3896357215852
33.73549231,-78.9563161
33.7358362181426,-84.388527218331
33.7358362181426,-84.388527218331
33.73610463,-86.87354308
33.7445523,-86.1518056
33.7445971,-86.1518454
33.7445971,-86.1518454
33.74921692,-78.81629825
33.7553276259091,-84.3980555460228
33.7553276259091,-84.3980555460228
33.75715316,-87.05678228
33.76156664,-87.23326704
33.76355903,-86.816659
33.76483559,-78.94489323
33.76601304,-86.81373164
33.76747403,-86.80487335
33.7712685689308,-78.7989116966552
33.77256476,-86.476215
33.77781759,-85.81640652
33.77781759,-85.81640652
33.77781759,-85.81640652
33.77927212,-86.59835711
33.7840963210393,-78.772574980095
33.7840963210393,-78.772574980095
33.784239222732,-78.7742225400031
33.7848500039401,-78.7739040040492
33.7865997734458,-85.7648367830935
33.7896587927354,-85.8646285323005
33.7901937,-86.30784421
33.79054052,-87.31579866
33.79370592,-116.54410411
33.79783149,-85.76184599
33.7985688,-81.1333935
33.7987456,-101.8377923
33.7996061528288,-86.5585902918351
33.80162892,-87.39747621
33.80351069,-86.68133705
33.80378818,-85.76206248
33.8059686362899,-117.82569459389
33.8059686362899,-117.82569459389
33.8102859,-78.99720529
33.8108550208143,-86.8097993479696
33.8139422008809,-92.41454594231
33.81678758,-79.0699777
33.81836597,-91.45557024
33.8231630395356,-87.2980928230884
33.8252607356093,-87.2944148923646
33.8269821,-86.2631217
33.8290463496809,-85.7697014554664
33.83343949,-92.1073546
33.841881935289,-78.6615313860451
33.856794870231,-87.2652783951364
33.86111761,-87.38620752
33.86572787,-79.46105885
33.8668255859373,-87.1238315157527
33.8678155245415,-87.6898735645737
33.86815489,-79.05118567
33.8705481,-87.2907277
33.87765343,-86.86710137
33.87777569,-78.75618785
33.87929442,-86.1095995
33.87969905,-86.00694388
33.88150989,-86.09097653
33.88150989,-86.09097653
33.8831938470309,-91.4738178237819
33.88454976,-87.29499266
33.8875830126365,-78.4428878819383
33.9001974,-81.0582591
33.9003821555841,-79.1976898536824
33.9003821555841,-79.1976898536824
33.90044435,-81.05823383
33.90144549,-85.88326225
33.90570594,-78.61527561
33.9144798599642,-87.7909714671194
33.92334621,-87.57892505
33.92522175,-85.76544501
33.93096944,-91.84368311
33.9329028921202,-87.8162107151002
42.2170296238325,-85.5900184188857
33.93364997,-85.61071376
33.9401384043552,-87.9174163016617
33.941006,-86.4525033
33.9412236839711,-91.8859128470248
33.9484578,-86.0471049
33.95462076,-85.70612859
33.9571901167017,-86.0395621752253
33.9571901167017,-86.0395621752253
33.9571901167017,-86.0395621752253
33.9603494390878,-86.1161713834923
33.97260027,-86.78327577
33.9766253,-96.630538
33.9782099,-87.17373234
33.98674404,-85.86585576
33.988820592154,-81.2556556141556
33.99402189,-86.59079726
33.99853194,-86.09153585
34.0032176782673,-85.9692224769078
34.0032176782673,-85.9692224769078
34.0032176782673,-85.9692224769078
34.0032176782673,-85.9692224769078
34.0036704145433,-81.0834706047371
34.01363187,-86.00514051
34.01877329,-86.44403468
34.02284766,-85.95191315
34.0241929494633,-85.8691094966259
34.02445643,-86.05454868
34.0267497294121,-86.9589911292339
34.02823248,-118.32195756
34.0283162163526,-86.2119804048298
34.03713008,-86.87025232
34.04062345,-86.30711017
34.0446386673185,-78.9453782475279
34.04473465,-118.00439956
34.0547612327595,-86.0161938805832
34.05564766,-86.73316587
34.05747027,-79.97917781
34.06000356,-86.73621077
34.06060009,-88.09215028
34.07108729,-87.70376367
34.07108729,-87.70376367
34.07223857,-86.01977141
34.07810093,-87.37320736
34.08328332,-87.09272107
34.08328332,-87.09272107
34.08328332,-87.09272107
34.08440419,-86.42926617
34.08666443,-80.87824355
34.087,-85.9723803
34.0905839,-86.5851718
34.0952754,-99.06348466
34.1004927,-86.8248885
34.1166074810075,-118.15941718245
34.1196004,-87.9923832
34.1200338785877,-78.9281371520225
34.12917812,-118.15108903
34.1294684708842,-92.3371696892074
34.1353615,-86.8277627
34.14058975,-92.31396312
34.14171801,-79.75263369
34.15116087,-80.90527177
34.15148725,-80.03923383
34.15394265,-79.77624585
34.153993,-86.8397208
34.1548241010873,-78.9176795675912
34.1589216666667,-85.9882133333333
34.16362109,-86.91055771
34.1649513437118,-88.0147194969359
34.1703821146476,-85.7033482185974
34.17182065,-87.1239911
34.1726224650787,-87.2396819196577
34.1726224650787,-87.2396819196577
34.17506171,-86.76766243
34.176169433813,-86.867317550237
34.17877454,-85.76805786
34.17877454,-85.76805786
34.17877454,-85.76805786
34.17877454,-85.76805786
34.17877454,-85.76805786
34.17976792,-86.84223473
34.18282671,-86.14562789
34.1836404,-79.9629641
34.1884320061765,-79.8189241141403
34.19399324,-79.78090654
34.1961326484388,-92.081831303633
34.1961326484388,-92.081831303633
34.2034416437938,-93.0368307949938
34.20474439,-92.03316714
34.20744561,-86.87114206
34.20980356,-84.75922229
34.2124235211259,-78.0241011176985
34.2135891730977,-92.6706346319198
34.21501003,-85.52263622
34.21569254,-79.75191187
34.2157811,-85.768343
34.217139593132,-92.4105944537308
34.21952181,-86.67531934
34.22078237,-92.04805622
34.2230520426152,-87.5666553820669
34.2249280055518,-86.851152654373
34.22810026,-92.06983602
34.23014233,-77.91757189
34.23069661,-92.04360059
34.2321279028879,-92.026278693449
34.2344486,-92.0578826
34.2359480779259,-77.8521953280901
34.23757608,-92.1180117
34.23757608,-92.1180117
34.23757608,-92.1180117
34.23762928,-92.11798275
34.23762929,-92.11798276
34.2396328,-87.0050997
34.24039194,-79.83067672
34.24279179,-87.05750117
34.24553543,-79.86439744
34.2537198,-85.1734527
34.2596575563917,-79.1684375259745
34.2645566703686,-92.0856368142645
34.26769587,-79.72829194
34.26863158,-87.52696526
34.2694516703005,-93.4891926170708
34.2696225069358,-93.4917711765774
34.28663649,-79.88626796
34.2940673138863,-91.3304446697161
34.29608993,-92.54478531
34.2960927680674,-87.696776469544
34.2979407,-93.19190736
34.3067081,-92.2548287
34.31031088,-93.07783726
34.31388353,-79.87492921
34.31668746,-93.23193647
34.3299281158049,-92.8064464954051
34.3463279027812,-86.3017402869522
34.3556038,-92.7998853
34.3624433689139,-79.8372242879866
34.3626887728447,-92.8038556161208
34.4343118773864,-77.5299313618974
34.4343118773864,-77.5299313618974
34.4346265975211,-88.134196344037
34.43801792,-85.75775619
34.43894072,-85.75789684
34.43894072,-85.75789684
34.4396218,-85.9048088
34.44170171,-93.0002678
34.44600384,-97.61880099
34.44824416,-93.14741121
34.45168924,-92.17953984
34.45948003,-93.06147671
34.46193864,-93.05852014
34.46193864,-93.05852014
34.46193864,-93.05852014
34.46193864,-93.05852014
34.4637425328422,-93.0861997256427
34.474543,-92.7243213
34.48137224,-86.93029782
34.48138918,-84.9323367
34.4911078,-92.9740045
34.5091434035571,-92.9893780773406
34.51925243,-84.93593635
34.52003239,-90.59263027
34.5429848,-91.9680104
34.55243991,-102.31785411
34.5525552,-83.05781824
34.5545727247694,-92.6425805502503
34.56545614,-94.21322644
34.56874836,-92.55595556
34.56885501,-93.1776681
34.56885501,-93.1776681
34.56885501,-93.1776681
34.5738926,-92.2936828
34.5772884,-79.7736652
34.59110759,-98.4069977
34.59668703,-94.20475777
34.59668703,-94.20475777
34.59668703,-94.20475777
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59791167,-92.49878876
34.59920432,-92.95121356
34.60387888,-79.68785158
34.61497069,-84.96360936
34.6158599853516,-92.9168701171875
34.6163925229604,-92.5935487947552
34.61691975,-79.04574721
34.6175272,-92.37783742
34.6187588532179,-92.4218991744469
34.62004543,-92.52485114
34.62368962,-86.56720534
34.62372332,-92.50542233
34.62482656,-92.49467705
34.6251926407413,-92.4481264848641
34.655251,-92.62410416
34.65534892,-102.66424061
34.66231274,-92.06519895
34.6623611227104,-92.0397049804803
34.6660081,-86.57414118
34.6660081,-86.57414118
34.6660081,-86.57414118
34.6670384,-92.516499
34.67345972,-92.33927037
34.67351277,-92.32785528
34.6863476829074,-85.3072725114015
34.68685664,-82.84719429
34.6893226568839,-86.9032887638483
34.6920733333333,-82.20704
34.6931057,-92.55556816
34.69539883,-76.81385635
34.6959813605926,-76.703751812113
34.6959813605926,-76.703751812113
34.69767241,-76.77440166
34.6994368,-91.305576
34.69971341265,-92.9845053908564
34.716234370545,-92.2828821891234
34.7164720884715,-92.2857783210179
34.7170043633898,-76.6648297858601
34.72666864,-92.26535933
34.73025271,-76.8191126
34.7303191847184,-78.0099440183643
34.73859811,-82.32965558
34.74106809,-92.28223727
34.74223005,-92.28457983
34.74379306,-92.29714812
34.7439188,-92.38084399
34.74402964,-92.38117057
34.7500777178253,-92.4085504060145
34.7521847,-85.2943863
34.7579186,-92.42172266
34.76158454,-92.4452795
34.76158454,-92.4452795
34.76158454,-92.4452795
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
35.01454409,-78.95314521
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.7664250397346,-92.4585588567132
34.76643209,-92.45999825
34.76643209,-92.45999825
34.7687571007352,-92.3697689332986
34.7687571007352,-92.3697689332986
34.7714925355045,-92.3635803820081
34.77178896,-92.73696711
34.77178896,-92.73696711
34.77178896,-92.73696711
34.77178896,-92.73696711
34.7769574495566,-92.3659653717782
34.777032358453,-92.365953736842
34.777032358453,-92.365953736842
34.777032358453,-92.365953736842
34.7770636563161,-92.3659156716348
34.77723045,-78.67867054
34.77723045,-78.67867054
34.77723045,-78.67867054
34.77723045,-78.67867054
34.77723045,-78.67867054
34.77723045,-78.67867054
34.77742925,-84.91652707
34.7784088,-79.45144951
34.78387647,-91.48187039
34.7843320900898,-84.9829537701653
34.7857572650861,-77.4314137269533
34.7867159033518,-92.3981236015376
34.7936069520038,-92.4008642660876
34.7956875515351,-92.2376779075113
34.7958742058481,-92.4105949749041
34.79976475,-77.42507285
34.80994424,-92.28919916
34.80996371,-92.28920713
34.80996965,-92.28921067
34.81495572,-92.49393293
34.82232395,-92.22371952
34.8320829892413,-85.0447497353464
34.83227134,-90.06857871
34.83227134,-90.06857871
34.83227134,-90.06857871
34.83227134,-90.06857871
34.8587282,-92.12955977
34.8597439,-91.217421
34.8597439,-91.217421
